<<<<<<< HEAD
﻿Log file open, 12/05/16 17:33:27
[2016.12.08-12.20.24:953][293]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2016.12.08-12.20.24:953][293]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2016.12.08-12.20.24:953][293]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2016.12.08-12.20.24:953][293]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2016.12.08-12.20.25:093][293]LogEditorBuildUtils: Build time 0:04
[2016.12.08-12.20.25:102][293]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer sp_wood_oak_1_Mat, compiling. 
[2016.12.08-12.20.25:109][293]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer sp_wood_oak_1_Mat, compiling. 
[2016.12.08-12.20.26:992][366]Job is a success!
[2016.12.08-12.20.27:053][367]LogTexture:Display: Building textures: HQ_Lightmap0_1 (AutoDXT)
[2016.12.08-12.20.27:053][367]LogTexture:Display: Building textures: LQ_Lightmap_0_1 (DXT1)
[2016.12.08-12.20.27:053][367]LogTexture:Display: Building textures: ShadowMapTexture2D_0 (G8)
[2016.12.08-12.20.27:066][367]Lightmass on 3SE-SPEL-64: 678 ms total, 363 ms importing, 1 ms setup, 108 ms photons, 151 ms processing, 0 ms extra exporting [14/14 mappings]. Threads: 569 ms total, 58 ms processing.
[2016.12.08-12.20.27:071][367]LogStaticLightingSystem: Illumination: 6.62 sec (15 ms encoding lightmaps, 8 ms encoding shadowmaps)
[2016.12.08-12.20.27:071][367]LogStaticLightingSystem: Lightmap texture memory:  0.1 MB (0.0 MB streaming, 0.1 MB non-streaming), 2 textures
[2016.12.08-12.20.27:071][367]LogStaticLightingSystem: Shadowmap texture memory: 0.0 MB (0.0 MB streaming, 0.0 MB non-streaming), 1 textures
[2016.12.08-12.20.27:954][367]DumpUnbuiltLightIteractions
[2016.12.08-12.20.27:954][367]Lights with unbuilt interactions: 0
[2016.12.08-12.20.27:954][367]
[2016.12.08-12.20.27:954][367]Primitives with unbuilt interactions: 0
[2016.12.08-12.20.27:963][368]Cmd: MAP CHECK NOTIFYRESULTS
[2016.12.08-12.20.27:963][368]MapCheck: New page: Untitled_1 - Dec 8, 2016, 2:20:27 PM
[2016.12.08-12.20.28:013][368]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 50.456ms to complete.
[2016.12.08-12.20.41:952][  9]LogTemp: Repeting last play command: Selected Viewport
[2016.12.08-12.20.41:960][  9]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2016.12.08-12.20.41:960][  9]PIE: New page: PIE session: Untitled_1 (Dec 8, 2016, 2:20:41 PM)
[2016.12.08-12.20.41:960][  9]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_1
[2016.12.08-12.20.41:963][  9]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002748s)
[2016.12.08-12.20.41:964][  9]LogAIModule: Creating AISystem for world Untitled
[2016.12.08-12.20.41:964][  9]LogPlayLevel: PIE: World Init took: (0.000479s)
[2016.12.08-12.20.41:964][  9]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_1.Untitled to /Temp/UEDPIE_0_Untitled_1.Untitled (0.003391s)
[2016.12.08-12.20.41:975][  9]LogInit: XAudio2 using 'Digitalt ljud (S/PDIF) (High Definition Audio Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2016.12.08-12.20.41:979][  9]LogInit: FAudioDevice initialized.
[2016.12.08-12.20.42:005][  9]LogLoad: Game class is 'FirstPersonGameMode_C'
[2016.12.08-12.20.42:006][  9]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_1.Untitled up for play (max tick rate 0) at 2016.12.08-13.20.42
[2016.12.08-12.20.42:007][  9]LogWorld: Bringing up level for play took: 0.000566
[2016.12.08-12.20.42:009][  9]PIE: Info Play in editor start time for /Temp/UEDPIE_0_Untitled_1 0.154
[2016.12.08-12.21.01:455][317]LogActorFactory: Actor Factory created Sofa
[2016.12.08-12.21.02:057][385]LogActorFactory: Actor Factory created Sofa
[2016.12.08-12.21.32:234][843]LogActorFactory: Actor Factory created Table
[2016.12.08-12.21.34:256][ 69]LogActorFactory: Actor Factory created Table
[2016.12.08-12.21.46:191][471]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Sofa)
[2016.12.08-12.21.54:881][444]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Table)
[2016.12.08-12.22.35:130][114]LogTemp: Repeting last play command: Selected Viewport
[2016.12.08-12.22.35:137][114]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2016.12.08-12.22.35:138][114]PIE: New page: PIE session: Untitled_1 (Dec 8, 2016, 2:22:35 PM)
[2016.12.08-12.22.35:138][114]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_1
[2016.12.08-12.22.35:140][114]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002206s)
[2016.12.08-12.22.35:140][114]LogAIModule: Creating AISystem for world Untitled
[2016.12.08-12.22.35:140][114]LogPlayLevel: PIE: World Init took: (0.000475s)
[2016.12.08-12.22.35:140][114]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_1.Untitled to /Temp/UEDPIE_0_Untitled_1.Untitled (0.002837s)
[2016.12.08-12.22.35:150][114]LogInit: XAudio2 using 'Digitalt ljud (S/PDIF) (High Definition Audio Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2016.12.08-12.22.35:154][114]LogInit: FAudioDevice initialized.
[2016.12.08-12.22.35:183][114]LogLoad: Game class is 'FirstPersonGameMode_C'
[2016.12.08-12.22.35:185][114]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_1.Untitled up for play (max tick rate 0) at 2016.12.08-13.22.35
[2016.12.08-12.22.35:185][114]LogWorld: Bringing up level for play took: 0.000627
[2016.12.08-12.22.35:187][114]PIE: Info Play in editor start time for /Temp/UEDPIE_0_Untitled_1 -0.676
[2016.12.08-12.22.41:350][832]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Sofa)
[2016.12.08-12.22.50:011][843]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Table)
[2016.12.08-12.22.55:110][386]LogTemp: Repeting last play command: Selected Viewport
[2016.12.08-12.22.55:118][386]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2016.12.08-12.22.55:118][386]PIE: New page: PIE session: Untitled_1 (Dec 8, 2016, 2:22:55 PM)
[2016.12.08-12.22.55:118][386]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_1
[2016.12.08-12.22.55:120][386]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002112s)
[2016.12.08-12.22.55:120][386]LogAIModule: Creating AISystem for world Untitled
[2016.12.08-12.22.55:121][386]LogPlayLevel: PIE: World Init took: (0.000484s)
[2016.12.08-12.22.55:121][386]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_1.Untitled to /Temp/UEDPIE_0_Untitled_1.Untitled (0.002766s)
[2016.12.08-12.22.55:132][386]LogInit: XAudio2 using 'Digitalt ljud (S/PDIF) (High Definition Audio Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2016.12.08-12.22.55:136][386]LogInit: FAudioDevice initialized.
[2016.12.08-12.22.55:163][386]LogLoad: Game class is 'FirstPersonGameMode_C'
[2016.12.08-12.22.55:165][386]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_1.Untitled up for play (max tick rate 0) at 2016.12.08-13.22.55
[2016.12.08-12.22.55:165][386]LogWorld: Bringing up level for play took: 0.000611
[2016.12.08-12.22.55:167][386]PIE: Info Play in editor start time for /Temp/UEDPIE_0_Untitled_1 -0.697
[2016.12.08-12.24.02:587][189]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Table)
[2016.12.08-12.25.14:271][547]LogMaterial: Missing cached shader map for material indoor_plant_2_vl_Mat, compiling. 
[2016.12.08-12.25.14:294][547]LogMaterial:Warning: Material /Game/FbxAssets/Decorations/indoor_plant_2_vl_Mat.indoor_plant_2_vl_Mat needed to have new flag set bUsedWithSkeletalMesh !
[2016.12.08-12.25.14:297][547]LogMaterial: Missing cached shader map for material indoor_plant_2_vl_Mat, compiling. 
[2016.12.08-12.25.14:333][547]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2016.12.08-12.25.18:239][754]LogEditorViewport: Clicking Background
[2016.12.08-12.25.48:491][ 77]Cmd: TRANSACTION UNDO
[2016.12.08-12.25.48:491][ 77]LogEditorTransaction: Undo Set actor scale
[2016.12.08-12.25.48:497][ 77]LogPhysics:Warning: FDerivedDataPhysXCooker::BuildTriMesh: Triangle data from '/Temp/Untitled_1.Untitled:PersistentLevel.ModelComponent_422' invalid (102 verts, 0 indices).
[2016.12.08-12.25.48:497][ 77]LogPhysics:Warning: FDerivedDataPhysXCooker::BuildTriMesh: Triangle data from '/Temp/Untitled_1.Untitled:PersistentLevel.ModelComponent_423' invalid (102 verts, 0 indices).
[2016.12.08-12.25.48:497][ 77]LogPhysics:Warning: FDerivedDataPhysXCooker::BuildTriMesh: Triangle data from '/Temp/Untitled_1.Untitled:PersistentLevel.ModelComponent_424' invalid (102 verts, 0 indices).
[2016.12.08-12.25.48:497][ 77]LogPhysics:Warning: FDerivedDataPhysXCooker::BuildTriMesh: Triangle data from '/Temp/Untitled_1.Untitled:PersistentLevel.ModelComponent_425' invalid (102 verts, 0 indices).
[2016.12.08-12.25.49:263][145]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (indoor_plant_02_6_1_1+2)
[2016.12.08-12.26.10:673][584]MapCheck: New page: Map Check
[2016.12.08-12.26.10:696][584]Cmd: MAP REBUILD ALLVISIBLE
[2016.12.08-12.26.10:696][584]LogEditorServer: Rebuildmap Clear paths rebuilt
[2016.12.08-12.26.10:705][584]LightingResults: New page: Lighting Build - Dec 8, 2016, 2:26:10 PM
[2016.12.08-12.26.10:710][584]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2016.12.08-12.26.10:711][584]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2016.12.08-12.26.10:711][584]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2016.12.08-12.26.10:711][584]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2016.12.08-12.26.10:711][584]LogSwarmInterface: [TryOpenConnection] Local Process ID is 7648
[2016.12.08-12.26.15:216][584]LogStaticLightingSystem:Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2016.12.08-12.26.15:216][584]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2016.12.08-12.26.15:216][584]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2016.12.08-12.26.15:216][584]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2016.12.08-12.26.15:216][584]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2016.12.08-12.26.15:216][584]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2016.12.08-12.26.15:344][584]LogEditorBuildUtils: Build time 0:04
[2016.12.08-12.26.15:359][584]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer Wood_Texture_2_Mat, compiling. 
[2016.12.08-12.26.15:365][584]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer Wood_Texture_2_Mat, compiling. 
[2016.12.08-12.26.15:385][585]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer Wood_Texture_Mat, compiling. 
[2016.12.08-12.26.15:392][585]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer Wood_Texture_Mat, compiling. 
[2016.12.08-12.26.26:049][510]Job is a success!
[2016.12.08-12.26.26:149][511]LogTexture:Display: Building textures: LQ_Lightmap_1_1 (DXT1)
[2016.12.08-12.26.26:149][511]LogTexture:Display: Building textures: HQ_Lightmap1_1 (AutoDXT)
[2016.12.08-12.26.26:149][511]LogTexture:Display: Building textures: HQ_Lightmap0_2 (AutoDXT)
[2016.12.08-12.26.26:149][511]LogTexture:Display: Building textures: LQ_Lightmap_0_2 (DXT1)
[2016.12.08-12.26.26:149][511]LogTexture:Display: Building textures: ShadowMapTexture2D_1 (G8)
[2016.12.08-12.26.26:149][511]LogTexture:Display: Building textures: ShadowMapTexture2D_2 (G8)
[2016.12.08-12.26.26:166][511]LogStaticLightingSystem: Illumination: 15.4 sec (44 ms encoding lightmaps, 10 ms encoding shadowmaps)
[2016.12.08-12.26.26:166][511]LogStaticLightingSystem: Lightmap texture memory:  0.2 MB (0.0 MB streaming, 0.1 MB non-streaming), 4 textures
[2016.12.08-12.26.26:166][511]LogStaticLightingSystem: Shadowmap texture memory: 0.1 MB (0.0 MB streaming, 0.0 MB non-streaming), 2 textures
[2016.12.08-12.26.26:218][511]DumpUnbuiltLightIteractions
[2016.12.08-12.26.26:218][511]Lights with unbuilt interactions: 0
[2016.12.08-12.26.26:218][511]
[2016.12.08-12.26.26:218][511]Primitives with unbuilt interactions: 0
[2016.12.08-12.26.26:224][512]Cmd: MAP CHECK NOTIFYRESULTS
[2016.12.08-12.26.26:225][512]MapCheck: New page: Untitled_1 - Dec 8, 2016, 2:26:26 PM
[2016.12.08-12.26.26:278][512]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 53.28ms to complete.
[2016.12.08-12.26.29:183][843]LogTemp: Repeting last play command: Selected Viewport
[2016.12.08-12.26.29:191][843]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2016.12.08-12.26.29:191][843]PIE: New page: PIE session: Untitled_1 (Dec 8, 2016, 2:26:29 PM)
[2016.12.08-12.26.29:191][843]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_1
[2016.12.08-12.26.29:194][843]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002876s)
[2016.12.08-12.26.29:195][843]LogAIModule: Creating AISystem for world Untitled
[2016.12.08-12.26.29:195][843]LogPlayLevel: PIE: World Init took: (0.000485s)
[2016.12.08-12.26.29:195][843]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_1.Untitled to /Temp/UEDPIE_0_Untitled_1.Untitled (0.003521s)
[2016.12.08-12.26.29:204][843]LogInit: XAudio2 using 'Digitalt ljud (S/PDIF) (High Definition Audio Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2016.12.08-12.26.29:208][843]LogInit: FAudioDevice initialized.
[2016.12.08-12.26.29:236][843]LogLoad: Game class is 'FirstPersonGameMode_C'
[2016.12.08-12.26.29:238][843]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_1.Untitled up for play (max tick rate 0) at 2016.12.08-13.26.29
[2016.12.08-12.26.29:238][843]LogWorld: Bringing up level for play took: 0.000734
[2016.12.08-12.26.29:240][843]PIE: Info Play in editor start time for /Temp/UEDPIE_0_Untitled_1 -0.637
[2016.12.08-12.26.58:260][286]Cmd: EDIT COPY
[2016.12.08-12.26.58:457][309]Cmd: EDIT PASTE
[2016.12.08-12.27.43:068][454]MapCheck: New page: Map Check
[2016.12.08-12.27.43:098][454]Cmd: MAP REBUILD ALLVISIBLE
[2016.12.08-12.27.43:099][454]LogEditorServer: Rebuildmap Clear paths rebuilt
[2016.12.08-12.27.43:108][454]LightingResults: New page: Lighting Build - Dec 8, 2016, 2:27:43 PM
[2016.12.08-12.27.43:117][454]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2016.12.08-12.27.43:118][454]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2016.12.08-12.27.43:118][454]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2016.12.08-12.27.43:119][454]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2016.12.08-12.27.43:119][454]LogSwarmInterface: [TryOpenConnection] Local Process ID is 7648
[2016.12.08-12.27.47:623][454]LogStaticLightingSystem:Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2016.12.08-12.27.47:623][454]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2016.12.08-12.27.47:623][454]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2016.12.08-12.27.47:623][454]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2016.12.08-12.27.47:623][454]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2016.12.08-12.27.47:623][454]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2016.12.08-12.27.47:725][454]LogEditorBuildUtils: Build time 0:04
[2016.12.08-12.27.47:735][454]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer White, compiling. 
[2016.12.08-12.27.47:741][454]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer White, compiling. 
[2016.12.08-12.28.03:364][194]Job is a success!
[2016.12.08-12.28.03:470][195]LogTexture:Display: Building textures: HQ_Lightmap0_1 (AutoDXT)
[2016.12.08-12.28.03:470][195]LogTexture:Display: Building textures: LQ_Lightmap_0_1 (DXT1)
[2016.12.08-12.28.03:470][195]LogTexture:Display: Building textures: HQ_Lightmap1_2 (AutoDXT)
[2016.12.08-12.28.03:470][195]LogTexture:Display: Building textures: LQ_Lightmap_1_2 (DXT1)
[2016.12.08-12.28.03:470][195]LogTexture:Display: Building textures: ShadowMapTexture2D_3 (G8)
[2016.12.08-12.28.03:484][195]Lightmass on 3SE-SPEL-64: 14.7 sec total, 1.11 sec importing, 393 ms setup, 6.49 sec photons, 6.69 sec processing, 0 ms extra exporting [18/18 mappings]. Threads: 26.7 sec total, 6.87 sec processing.
[2016.12.08-12.28.03:484][195]LogMaterial:Warning: Material /Game/FbxAssets/Furniture/White.White needed to have new flag set bUsedWithStaticLighting !
[2016.12.08-12.28.03:487][195]LogMaterial: Missing cached shader map for material White, compiling. 
[2016.12.08-12.28.03:506][195]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2016.12.08-12.28.03:514][195]LogStaticLightingSystem: Illumination: 20.3 sec (45 ms encoding lightmaps, 8 ms encoding shadowmaps)
[2016.12.08-12.28.03:514][195]LogStaticLightingSystem: Lightmap texture memory:  0.2 MB (0.0 MB streaming, 0.1 MB non-streaming), 4 textures
[2016.12.08-12.28.03:514][195]LogStaticLightingSystem: Shadowmap texture memory: 0.0 MB (0.0 MB streaming, 0.0 MB non-streaming), 1 textures
[2016.12.08-12.28.03:626][195]DumpUnbuiltLightIteractions
[2016.12.08-12.28.03:626][195]Lights with unbuilt interactions: 0
[2016.12.08-12.28.03:626][195]
[2016.12.08-12.28.03:626][195]Primitives with unbuilt interactions: 0
[2016.12.08-12.28.03:636][196]Cmd: MAP CHECK NOTIFYRESULTS
[2016.12.08-12.28.03:636][196]MapCheck: New page: Untitled_1 - Dec 8, 2016, 2:28:03 PM
[2016.12.08-12.28.03:694][196]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 58.43ms to complete.
[2016.12.08-12.28.05:672][343]LogEditorViewport: Clicking on Actor (context menu): SkeletalMeshActor (indoor_plant_02_6_1_1+2)
[2016.12.08-12.28.12:310][ 49]LogTemp: Repeting last play command: Selected Viewport
[2016.12.08-12.28.12:318][ 49]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2016.12.08-12.28.12:318][ 49]PIE: New page: PIE session: Untitled_1 (Dec 8, 2016, 2:28:12 PM)
